test_id,num_statements,allow_negative,distractor_ratio,abstract_ratio,word_number_ratio,multi_digit_ratio,target_max_length,target_min_length,num_targets,statements_grouping_max
57,15,False,0.3,0.2,0.3,0.0,1,1,1,1
58,15,True,0.3,0.2,0.3,0.0,1,1,1,1
59,15,True,0.3,0.2,0.5,0.2,2,1,1,2
60,15,True,0.3,0.2,0.3,0.0,2,1,2,2
61,16,False,0.5,0.3,0.5,0.2,1,1,1,1
62,16,True,0.5,0.3,0.5,0.2,1,1,1,2
63,16,True,0.5,0.3,0.6,0.3,2,1,1,2
64,16,True,0.5,0.3,0.5,0.2,2,1,2,3
65,17,False,0.5,0.3,0.5,0.2,1,1,1,1
66,17,True,0.5,0.3,0.5,0.2,1,1,1,2
67,17,True,0.5,0.3,0.6,0.3,2,1,1,2
68,17,True,0.5,0.3,0.5,0.2,2,1,2,3
69,18,False,0.5,0.3,0.5,0.2,1,1,1,1
70,18,True,0.5,0.3,0.5,0.2,1,1,1,2
71,18,True,0.5,0.3,0.6,0.3,2,1,1,2
72,18,True,0.5,0.3,0.5,0.2,2,1,2,3
73,19,False,0.5,0.3,0.5,0.2,1,1,1,1
74,19,True,0.5,0.3,0.5,0.2,1,1,1,2
75,19,True,0.5,0.3,0.6,0.3,2,1,1,2
76,19,True,0.5,0.3,0.5,0.2,2,1,2,3
77,20,False,0.5,0.3,0.5,0.2,1,1,1,1
78,20,True,0.5,0.3,0.5,0.2,1,1,1,2
79,20,True,0.5,0.3,0.6,0.3,2,1,1,2
80,20,True,0.5,0.3,0.5,0.2,2,1,2,3
81,21,False,0.5,0.3,0.5,0.2,1,1,1,1
82,21,True,0.5,0.3,0.5,0.2,1,1,1,2
83,21,True,0.5,0.3,0.6,0.3,2,1,1,2
84,21,True,0.5,0.3,0.5,0.2,2,1,2,3
85,22,False,0.5,0.3,0.5,0.2,1,1,1,1
86,22,True,0.5,0.3,0.5,0.2,1,1,1,2
87,22,True,0.5,0.3,0.6,0.3,2,1,1,2
88,22,True,0.5,0.3,0.5,0.2,2,1,2,3
89,23,False,0.5,0.3,0.5,0.2,1,1,1,1
90,23,True,0.5,0.3,0.5,0.2,1,1,1,2
91,23,True,0.5,0.3,0.6,0.3,2,1,1,2
92,23,True,0.5,0.3,0.5,0.2,2,1,2,3
93,24,False,0.5,0.3,0.5,0.2,1,1,1,1
94,24,True,0.5,0.3,0.5,0.2,1,1,1,2
95,24,True,0.5,0.3,0.6,0.3,2,1,1,2
96,24,True,0.5,0.3,0.5,0.2,2,1,2,3
97,25,False,0.5,0.3,0.5,0.2,1,1,1,1
98,25,True,0.5,0.3,0.5,0.2,1,1,1,2
99,25,True,0.5,0.3,0.6,0.3,2,1,1,2
100,25,True,0.5,0.3,0.5,0.2,2,1,2,3
101,26,False,0.1,0.0,0.0,0.0,1,1,1,1
102,26,True,0.2,0.1,0.2,0.0,1,1,1,1
103,27,True,0.3,0.2,0.3,0.0,1,1,1,2
104,27,True,0.4,0.3,0.4,0.1,1,1,1,2
105,28,True,0.5,0.3,0.5,0.2,1,1,1,3
106,28,True,0.6,0.4,0.5,0.3,2,1,2,2
107,29,True,0.7,0.5,0.6,0.4,2,1,2,2
108,29,True,0.8,0.6,0.7,0.5,2,1,2,3
109,30,True,0.9,0.7,0.8,0.6,2,1,2,3
110,30,True,1.0,0.8,0.9,0.7,2,1,2,4
111,31,False,0.1,0.0,0.0,0.0,1,1,1,1
112,31,True,0.2,0.1,0.2,0.0,1,1,1,1
113,32,True,0.3,0.2,0.3,0.0,1,1,1,2
114,32,True,0.4,0.3,0.4,0.1,1,1,1,2
115,33,True,0.5,0.3,0.5,0.2,1,1,1,3
116,33,True,0.6,0.4,0.5,0.3,2,1,2,2
117,34,True,0.7,0.5,0.6,0.4,2,1,2,2
118,34,True,0.8,0.6,0.7,0.5,2,1,2,3
119,35,True,0.9,0.7,0.8,0.6,2,1,2,3
120,35,True,1.0,0.8,0.9,0.7,2,1,2,4
121,36,False,0.1,0.0,0.0,0.0,1,1,1,1
122,36,True,0.2,0.1,0.2,0.0,1,1,1,1
123,37,True,0.3,0.2,0.3,0.0,1,1,1,2
124,37,True,0.4,0.3,0.4,0.1,1,1,1,2
125,38,True,0.5,0.3,0.5,0.2,1,1,1,3
126,38,True,0.6,0.4,0.5,0.3,2,1,2,2
127,39,True,0.7,0.5,0.6,0.4,2,1,2,2
128,39,True,0.8,0.6,0.7,0.5,2,1,2,3
129,40,True,0.9,0.7,0.8,0.6,2,1,2,3
130,40,True,1.0,0.8,0.9,0.7,2,1,2,4
131,41,False,0.1,0.0,0.0,0.0,1,1,1,1
132,41,True,0.2,0.1,0.2,0.0,1,1,1,1
133,42,True,0.3,0.2,0.3,0.0,1,1,1,2
134,42,True,0.4,0.3,0.4,0.1,1,1,1,2
135,43,True,0.5,0.3,0.5,0.2,1,1,1,3
136,43,True,0.6,0.4,0.5,0.3,2,1,2,2
137,44,True,0.7,0.5,0.6,0.4,2,1,2,2
138,44,True,0.8,0.6,0.7,0.5,2,1,2,3
139,45,True,0.9,0.7,0.8,0.6,2,1,2,3
140,45,True,1.0,0.8,0.9,0.7,2,1,2,4
141,46,False,0.1,0.0,0.0,0.0,1,1,1,1
142,46,True,0.2,0.1,0.2,0.0,1,1,1,1
143,47,True,0.3,0.2,0.3,0.0,1,1,1,2
144,47,True,0.4,0.3,0.4,0.1,1,1,1,2
145,48,True,0.5,0.3,0.5,0.2,1,1,1,3
146,48,True,0.6,0.4,0.5,0.3,2,1,2,2
147,49,True,0.7,0.5,0.6,0.4,2,1,2,2
148,49,True,0.8,0.6,0.7,0.5,2,1,2,3
149,50,True,0.9,0.7,0.8,0.6,2,1,2,3
150,50,True,1.0,0.8,0.9,0.7,2,1,2,4
151,51,False,0.1,0.0,0.0,0.0,1,1,1,1
152,51,True,0.2,0.1,0.2,0.0,1,1,1,1
153,52,True,0.3,0.2,0.3,0.0,1,1,1,2
154,52,True,0.4,0.3,0.4,0.1,1,1,1,2
155,53,True,0.5,0.3,0.5,0.2,1,1,1,3
156,53,True,0.6,0.4,0.5,0.3,2,1,2,2
157,54,True,0.7,0.5,0.6,0.4,2,1,2,2
158,54,True,0.8,0.6,0.7,0.5,2,1,2,3
159,55,True,0.9,0.7,0.8,0.6,2,1,2,3
160,55,True,1.0,0.8,0.9,0.7,2,1,2,4
161,56,False,0.1,0.0,0.0,0.0,1,1,1,1
162,56,True,0.2,0.1,0.2,0.0,1,1,1,1
163,57,True,0.3,0.2,0.3,0.0,1,1,1,2
164,57,True,0.4,0.3,0.4,0.1,1,1,1,2
165,58,True,0.5,0.3,0.5,0.2,1,1,1,3
166,58,True,0.6,0.4,0.5,0.3,2,1,2,2
167,59,True,0.7,0.5,0.6,0.4,2,1,2,2
168,59,True,0.8,0.6,0.7,0.5,2,1,2,3
169,60,True,0.9,0.7,0.8,0.6,2,1,2,3
170,60,True,1.0,0.8,0.9,0.7,2,1,2,4
171,61,False,0.1,0.0,0.0,0.0,1,1,1,1
172,61,True,0.2,0.1,0.2,0.0,1,1,1,1
173,62,True,0.3,0.2,0.3,0.0,1,1,1,2
174,62,True,0.4,0.3,0.4,0.1,1,1,1,2
175,63,True,0.5,0.3,0.5,0.2,1,1,1,3
176,63,True,0.6,0.4,0.5,0.3,2,1,2,2
177,64,True,0.7,0.5,0.6,0.4,2,1,2,2
178,64,True,0.8,0.6,0.7,0.5,2,1,2,3
179,65,True,0.9,0.7,0.8,0.6,2,1,2,3
180,65,True,1.0,0.8,0.9,0.7,2,1,2,4
181,66,False,0.1,0.0,0.0,0.0,1,1,1,1
182,66,True,0.2,0.1,0.2,0.0,1,1,1,1
183,67,True,0.3,0.2,0.3,0.0,1,1,1,2
184,67,True,0.4,0.3,0.4,0.1,1,1,1,2
185,68,True,0.5,0.3,0.5,0.2,1,1,1,3
186,68,True,0.6,0.4,0.5,0.3,2,1,2,2
187,69,True,0.7,0.5,0.6,0.4,2,1,2,2
188,69,True,0.8,0.6,0.7,0.5,2,1,2,3
189,70,True,0.9,0.7,0.8,0.6,2,1,2,3
190,70,True,1.0,0.8,0.9,0.7,2,1,2,4
191,71,False,0.1,0.0,0.0,0.0,1,1,1,1
192,71,True,0.2,0.1,0.2,0.0,1,1,1,1
193,72,True,0.3,0.2,0.3,0.0,1,1,1,2
194,72,True,0.4,0.3,0.4,0.1,1,1,1,2
195,73,True,0.5,0.3,0.5,0.2,1,1,1,3
196,73,True,0.6,0.4,0.5,0.3,2,1,2,2
197,74,True,0.7,0.5,0.6,0.4,2,1,2,2
198,74,True,0.8,0.6,0.7,0.5,2,1,2,3
199,75,True,0.9,0.7,0.8,0.6,2,1,2,3
200,75,True,1.0,0.8,0.9,0.7,2,1,2,4
201,76,False,0.5,0.3,0.5,0.2,2,1,1,2
202,77,True,0.5,0.3,0.5,0.2,2,1,1,2
203,78,True,0.5,0.3,0.5,0.2,2,1,1,2
204,79,True,0.5,0.3,0.5,0.2,2,1,2,3
205,80,True,0.5,0.3,0.5,0.2,2,1,2,3
206,81,True,0.5,0.3,0.5,0.2,2,1,2,3
207,82,True,0.5,0.3,0.5,0.2,2,1,2,3
208,83,True,0.5,0.3,0.5,0.2,2,2,3,4
209,84,True,0.5,0.3,0.5,0.2,2,2,3,4
210,85,True,0.5,0.3,0.5,0.2,2,2,3,4
211,86,False,0.6,0.4,0.5,0.3,2,1,1,2
212,87,True,0.6,0.4,0.5,0.3,2,1,1,2
213,88,True,0.6,0.4,0.5,0.3,2,1,1,2
214,89,True,0.6,0.4,0.5,0.3,2,1,2,3
215,90,True,0.6,0.4,0.5,0.3,2,1,2,3
216,91,True,0.6,0.4,0.5,0.3,2,1,2,3
217,92,True,0.6,0.4,0.5,0.3,2,1,2,3
218,93,True,0.6,0.4,0.5,0.3,2,2,3,4
219,94,True,0.6,0.4,0.5,0.3,2,2,3,4
220,95,True,0.6,0.4,0.5,0.3,2,2,3,4
221,96,False,0.7,0.5,0.6,0.4,2,1,1,2
222,97,True,0.7,0.5,0.6,0.4,2,1,1,2
223,98,True,0.7,0.5,0.6,0.4,2,1,1,2
224,99,True,0.7,0.5,0.6,0.4,2,1,2,3
225,100,True,0.7,0.5,0.6,0.4,2,1,2,3
226,101,True,0.7,0.5,0.6,0.4,2,1,2,3
227,102,True,0.7,0.5,0.6,0.4,2,1,2,3
228,103,True,0.7,0.5,0.6,0.4,2,2,3,4
229,104,True,0.7,0.5,0.6,0.4,2,2,3,4
230,105,True,0.7,0.5,0.6,0.4,2,2,3,4
231,106,False,0.8,0.6,0.7,0.5,2,1,1,2
232,107,True,0.8,0.6,0.7,0.5,2,1,1,2
233,108,True,0.8,0.6,0.7,0.5,2,1,1,2
234,109,True,0.8,0.6,0.7,0.5,2,1,2,3
235,110,True,0.8,0.6,0.7,0.5,2,1,2,3
236,111,True,0.8,0.6,0.7,0.5,2,1,2,3
237,112,True,0.8,0.6,0.7,0.5,2,1,2,3
238,113,True,0.8,0.6,0.7,0.5,2,2,3,4
239,114,True,0.8,0.6,0.7,0.5,2,2,3,4
240,115,True,0.8,0.6,0.7,0.5,2,2,3,4
241,116,False,0.9,0.7,0.8,0.6,2,1,1,2
242,117,True,0.9,0.7,0.8,0.6,2,1,1,2
243,118,True,0.9,0.7,0.8,0.6,2,1,1,2
244,119,True,0.9,0.7,0.8,0.6,2,1,2,3
245,120,True,0.9,0.7,0.8,0.6,2,1,2,3
246,121,True,0.9,0.7,0.8,0.6,2,1,2,3
247,122,True,0.9,0.7,0.8,0.6,2,1,2,3
248,123,True,0.9,0.7,0.8,0.6,2,2,3,4
249,124,True,0.9,0.7,0.8,0.6,2,2,3,4
250,125,True,0.9,0.7,0.8,0.6,2,2,3,4
251,126,False,1.0,0.8,0.9,0.7,2,1,1,2
252,127,True,1.0,0.8,0.9,0.7,2,1,1,2
253,128,True,1.0,0.8,0.9,0.7,2,1,1,2
254,129,True,1.0,0.8,0.9,0.7,2,1,2,3
255,130,True,1.0,0.8,0.9,0.7,2,1,2,3
256,131,True,1.0,0.8,0.9,0.7,2,1,2,3
257,132,True,1.0,0.8,0.9,0.7,2,1,2,3
258,133,True,1.0,0.8,0.9,0.7,2,2,3,4
259,134,True,1.0,0.8,0.9,0.7,2,2,3,4
260,135,True,1.0,0.8,0.9,0.7,2,2,3,4
261,136,False,1.0,0.8,0.9,0.7,2,1,1,2
262,137,True,1.0,0.8,0.9,0.7,2,1,1,2
263,138,True,1.0,0.8,0.9,0.7,2,1,1,2
264,139,True,1.0,0.8,0.9,0.7,2,1,2,3
265,140,True,1.0,0.8,0.9,0.7,2,1,2,3
266,141,True,1.0,0.8,0.9,0.7,2,1,2,3
267,142,True,1.0,0.8,0.9,0.7,2,1,2,3
268,143,True,1.0,0.8,0.9,0.7,2,2,3,4
269,144,True,1.0,0.8,0.9,0.7,2,2,3,4
270,145,True,1.0,0.8,0.9,0.7,2,2,3,4
271,146,False,1.0,0.8,0.9,0.7,2,1,1,2
272,147,True,1.0,0.8,0.9,0.7,2,1,1,2
273,148,True,1.0,0.8,0.9,0.7,2,1,1,2
274,149,True,1.0,0.8,0.9,0.7,2,1,2,3
275,150,True,1.0,0.8,0.9,0.7,2,1,2,3
276,151,True,1.0,0.8,0.9,0.7,2,1,2,3
277,152,True,1.0,0.8,0.9,0.7,2,1,2,3
278,153,True,1.0,0.8,0.9,0.7,2,2,3,4
279,154,True,1.0,0.8,0.9,0.7,2,2,3,4
280,155,True,1.0,0.8,0.9,0.7,2,2,3,4
281,156,False,1.0,0.8,0.9,0.7,2,1,1,2
282,157,True,1.0,0.8,0.9,0.7,2,1,1,2
283,158,True,1.0,0.8,0.9,0.7,2,1,1,2
284,159,True,1.0,0.8,0.9,0.7,2,1,2,3
285,160,True,1.0,0.8,0.9,0.7,2,1,2,3
286,161,True,1.0,0.8,0.9,0.7,2,1,2,3
287,162,True,1.0,0.8,0.9,0.7,2,1,2,3
288,163,True,1.0,0.8,0.9,0.7,2,2,3,4
289,164,True,1.0,0.8,0.9,0.7,2,2,3,4
290,165,True,1.0,0.8,0.9,0.7,2,2,3,4
291,166,False,1.0,0.8,0.9,0.7,2,1,1,2
292,167,True,1.0,0.8,0.9,0.7,2,1,1,2
293,168,True,1.0,0.8,0.9,0.7,2,1,1,2
294,169,True,1.0,0.8,0.9,0.7,2,1,2,3
295,170,True,1.0,0.8,0.9,0.7,2,1,2,3
296,171,True,1.0,0.8,0.9,0.7,2,1,2,3
297,172,True,1.0,0.8,0.9,0.7,2,1,2,3
298,173,True,1.0,0.8,0.9,0.7,2,2,3,4
299,174,True,1.0,0.8,0.9,0.7,2,2,3,4
300,175,True,1.0,0.8,0.9,0.7,2,2,3,4
301,176,False,0.7,0.5,0.6,0.4,2,1,1,2
302,177,True,0.7,0.5,0.6,0.4,2,1,2,3
303,178,True,0.7,0.5,0.6,0.4,2,1,2,3
304,179,True,0.7,0.5,0.6,0.4,2,1,2,3
305,180,True,0.7,0.5,0.6,0.4,2,1,2,3
306,181,True,0.7,0.5,0.6,0.4,2,2,3,4
307,182,True,0.7,0.5,0.6,0.4,2,2,3,4
308,183,True,0.7,0.5,0.6,0.4,2,2,3,4
309,184,True,0.7,0.5,0.6,0.4,2,2,3,4
310,185,True,0.7,0.5,0.6,0.4,2,2,3,4
311,186,True,0.7,0.5,0.6,0.4,2,1,1,2
312,187,True,0.7,0.5,0.6,0.4,2,1,2,3
313,188,True,0.7,0.5,0.6,0.4,2,1,2,3
314,189,True,0.7,0.5,0.6,0.4,2,1,2,3
315,190,True,0.7,0.5,0.6,0.4,2,1,2,3
316,191,True,0.7,0.5,0.6,0.4,2,2,3,4
317,192,True,0.7,0.5,0.6,0.4,2,2,3,4
318,193,True,0.7,0.5,0.6,0.4,2,2,3,4
319,194,True,0.7,0.5,0.6,0.4,2,2,3,4
320,195,True,0.7,0.5,0.6,0.4,2,2,3,4
321,196,True,0.7,0.5,0.6,0.4,2,1,1,2
322,197,True,0.7,0.5,0.6,0.4,2,1,2,3
323,198,True,0.7,0.5,0.6,0.4,2,1,2,3
324,199,True,0.7,0.5,0.6,0.4,2,1,2,3
325,200,True,0.7,0.5,0.6,0.4,2,1,2,3
326,201,True,0.7,0.5,0.6,0.4,2,2,3,4
327,202,True,0.7,0.5,0.6,0.4,2,2,3,4
328,203,True,0.7,0.5,0.6,0.4,2,2,3,4
329,204,True,0.7,0.5,0.6,0.4,2,2,3,4
330,205,True,0.7,0.5,0.6,0.4,2,2,3,4
331,206,True,0.8,0.6,0.7,0.5,2,1,1,2
332,207,True,0.8,0.6,0.7,0.5,2,1,2,3
333,208,True,0.8,0.6,0.7,0.5,2,1,2,3
334,209,True,0.8,0.6,0.7,0.5,2,1,2,3
335,210,True,0.8,0.6,0.7,0.5,2,1,2,3
336,211,True,0.8,0.6,0.7,0.5,2,2,3,4
337,212,True,0.8,0.6,0.7,0.5,2,2,3,4
338,213,True,0.8,0.6,0.7,0.5,2,2,3,4
339,214,True,0.8,0.6,0.7,0.5,2,2,3,4
340,215,True,0.8,0.6,0.7,0.5,2,2,3,4
341,216,True,0.8,0.6,0.7,0.5,2,1,1,2
342,217,True,0.8,0.6,0.7,0.5,2,1,2,3
343,218,True,0.8,0.6,0.7,0.5,2,1,2,3
344,219,True,0.8,0.6,0.7,0.5,2,1,2,3
345,220,True,0.8,0.6,0.7,0.5,2,1,2,3
346,221,True,0.8,0.6,0.7,0.5,2,2,3,4
347,222,True,0.8,0.6,0.7,0.5,2,2,3,4
348,223,True,0.8,0.6,0.7,0.5,2,2,3,4
349,224,True,0.8,0.6,0.7,0.5,2,2,3,4
350,225,True,0.8,0.6,0.7,0.5,2,2,3,4
351,226,True,0.8,0.6,0.7,0.5,2,1,1,2
352,227,True,0.8,0.6,0.7,0.5,2,1,2,3
353,228,True,0.8,0.6,0.7,0.5,2,1,2,3
354,229,True,0.8,0.6,0.7,0.5,2,1,2,3
355,230,True,0.8,0.6,0.7,0.5,2,1,2,3
356,231,True,0.8,0.6,0.7,0.5,2,2,3,4
357,232,True,0.8,0.6,0.7,0.5,2,2,3,4
358,233,True,0.8,0.6,0.7,0.5,2,2,3,4
359,234,True,0.8,0.6,0.7,0.5,2,2,3,4
360,235,True,0.8,0.6,0.7,0.5,2,2,3,4
361,236,True,0.9,0.7,0.8,0.6,2,1,1,2
362,237,True,0.9,0.7,0.8,0.6,2,1,2,3
363,238,True,0.9,0.7,0.8,0.6,2,1,2,3
364,239,True,0.9,0.7,0.8,0.6,2,1,2,3
365,240,True,0.9,0.7,0.8,0.6,2,1,2,3
366,241,True,0.9,0.7,0.8,0.6,2,2,3,4
367,242,True,0.9,0.7,0.8,0.6,2,2,3,4
368,243,True,0.9,0.7,0.8,0.6,2,2,3,4
369,244,True,0.9,0.7,0.8,0.6,2,2,3,4
370,245,True,0.9,0.7,0.8,0.6,2,2,3,4
371,246,True,0.9,0.7,0.8,0.6,2,1,1,2
372,247,True,0.9,0.7,0.8,0.6,2,1,2,3
373,248,True,0.9,0.7,0.8,0.6,2,1,2,3
374,249,True,0.9,0.7,0.8,0.6,2,1,2,3
375,250,True,0.9,0.7,0.8,0.6,2,1,2,3
376,251,True,0.9,0.7,0.8,0.6,2,2,3,4
377,252,True,0.9,0.7,0.8,0.6,2,2,3,4
378,253,True,0.9,0.7,0.8,0.6,2,2,3,4
379,254,True,0.9,0.7,0.8,0.6,2,2,3,4
380,255,True,0.9,0.7,0.8,0.6,2,2,3,4
381,256,True,0.9,0.7,0.8,0.6,2,1,1,2
382,257,True,0.9,0.7,0.8,0.6,2,1,2,3
383,258,True,0.9,0.7,0.8,0.6,2,1,2,3
384,259,True,0.9,0.7,0.8,0.6,2,1,2,3
385,260,True,0.9,0.7,0.8,0.6,2,1,2,3
386,261,True,0.9,0.7,0.8,0.6,2,2,3,4
387,262,True,0.9,0.7,0.8,0.6,2,2,3,4
388,263,True,0.9,0.7,0.8,0.6,2,2,3,4
389,264,True,0.9,0.7,0.8,0.6,2,2,3,4
390,265,True,0.9,0.7,0.8,0.6,2,2,3,4
391,266,True,1.0,0.8,0.9,0.7,2,1,1,2
392,267,True,1.0,0.8,0.9,0.7,2,1,2,3
393,268,True,1.0,0.8,0.9,0.7,2,1,2,3
394,269,True,1.0,0.8,0.9,0.7,2,1,2,3
395,270,True,1.0,0.8,0.9,0.7,2,1,2,3
396,271,True,1.0,0.8,0.9,0.7,2,2,3,4
397,272,True,1.0,0.8,0.9,0.7,2,2,3,4
398,273,True,1.0,0.8,0.9,0.7,2,2,3,4
399,274,True,1.0,0.8,0.9,0.7,2,2,3,4
400,275,True,1.0,0.8,0.9,0.7,2,2,3,4
401,276,True,0.5,0.3,0.5,0.2,2,1,2,3
402,277,True,0.5,0.3,0.5,0.2,2,1,2,3
403,278,True,0.5,0.3,0.5,0.2,2,1,2,3
404,279,True,0.5,0.3,0.5,0.2,2,2,3,4
405,280,True,0.5,0.3,0.5,0.2,2,2,3,4
406,281,True,1.0,0.8,0.9,0.7,2,2,3,5
407,282,True,1.0,0.8,0.9,0.7,2,2,3,5
408,283,True,1.0,0.8,0.9,0.7,2,2,3,5
409,284,True,1.0,0.8,0.9,0.7,2,2,3,5
410,285,True,1.0,0.8,0.9,0.7,2,2,3,5
411,286,True,0.5,0.3,0.5,0.2,2,1,2,3
412,287,True,0.5,0.3,0.5,0.2,2,1,2,3
413,288,True,0.5,0.3,0.5,0.2,2,1,2,3
414,289,True,0.5,0.3,0.5,0.2,2,2,3,4
415,290,True,0.5,0.3,0.5,0.2,2,2,3,4
416,291,True,1.0,0.8,0.9,0.7,2,2,3,5
417,292,True,1.0,0.8,0.9,0.7,2,2,3,5
418,293,True,1.0,0.8,0.9,0.7,2,2,3,5
419,294,True,1.0,0.8,0.9,0.7,2,2,3,5
420,295,True,1.0,0.8,0.9,0.7,2,2,3,5
421,296,True,0.5,0.3,0.5,0.2,2,1,2,3
422,297,True,0.5,0.3,0.5,0.2,2,1,2,3
423,298,True,0.5,0.3,0.5,0.2,2,1,2,3
424,299,True,0.5,0.3,0.5,0.2,2,2,3,4
425,300,True,0.5,0.3,0.5,0.2,2,2,3,4
426,301,True,1.0,0.8,0.9,0.7,2,2,3,5
427,302,True,1.0,0.8,0.9,0.7,2,2,3,5
428,303,True,1.0,0.8,0.9,0.7,2,2,3,5
429,304,True,1.0,0.8,0.9,0.7,2,2,3,5
430,305,True,1.0,0.8,0.9,0.7,2,2,3,5
431,306,True,0.5,0.3,0.5,0.2,2,1,2,3
432,307,True,0.5,0.3,0.5,0.2,2,1,2,3
433,308,True,0.5,0.3,0.5,0.2,2,1,2,3
434,309,True,0.5,0.3,0.5,0.2,2,2,3,4
435,310,True,0.5,0.3,0.5,0.2,2,2,3,4
436,311,True,1.0,0.8,0.9,0.7,2,2,3,5
437,312,True,1.0,0.8,0.9,0.7,2,2,3,5
438,313,True,1.0,0.8,0.9,0.7,2,2,3,5
439,314,True,1.0,0.8,0.9,0.7,2,2,3,5
440,315,True,1.0,0.8,0.9,0.7,2,2,3,5
441,316,True,0.5,0.3,0.5,0.2,2,1,2,3
442,317,True,0.5,0.3,0.5,0.2,2,1,2,3
443,318,True,0.5,0.3,0.5,0.2,2,1,2,3
444,319,True,0.5,0.3,0.5,0.2,2,2,3,4
445,320,True,0.5,0.3,0.5,0.2,2,2,3,4
446,321,True,1.0,0.8,0.9,0.7,2,2,3,5
447,322,True,1.0,0.8,0.9,0.7,2,2,3,5
448,323,True,1.0,0.8,0.9,0.7,2,2,3,5
449,324,True,1.0,0.8,0.9,0.7,2,2,3,5
450,325,True,1.0,0.8,0.9,0.7,2,2,3,5
451,326,True,0.5,0.3,0.5,0.2,2,1,2,3
452,327,True,0.5,0.3,0.5,0.2,2,1,2,3
453,328,True,0.5,0.3,0.5,0.2,2,1,2,3
454,329,True,0.5,0.3,0.5,0.2,2,2,3,4
455,330,True,0.5,0.3,0.5,0.2,2,2,3,4
456,331,True,1.0,0.8,0.9,0.7,2,2,3,5
457,332,True,1.0,0.8,0.9,0.7,2,2,3,5
458,333,True,1.0,0.8,0.9,0.7,2,2,3,5
459,334,True,1.0,0.8,0.9,0.7,2,2,3,5
460,335,True,1.0,0.8,0.9,0.7,2,2,3,5
461,336,True,0.5,0.3,0.5,0.2,2,1,2,3
